City ID,City,Country,Lat,Lng,Temp,Humidity,Clouds,Wind Speed
1487599,Verkh-Chebula,RU,56.03,87.62,44.85,88,57,5.48
3681505,Guapí,CO,2.57,-77.89,74.79,89,84,1.83
3668605,Santa Marta,CO,11.24,-74.2,81.0,85,28,4.68
2119447,Yuzhno-Kurilsk,RU,44.03,145.86,66.74,95,99,9.35
3832899,Viedma,AR,-40.81,-63.0,61.0,67,100,4.0
100926,Umluj,SA,25.02,37.27,84.58,71,0,9.19
2122493,Omsukchan,RU,62.53,155.8,41.22,68,44,13.67
145034,Abhar,IR,36.15,49.22,57.04,69,0,6.02
3382160,Cayenne,GF,4.93,-52.33,78.8,94,68,11.25
4047434,Russell,US,32.35,-85.2,83.77,42,1,5.82
1819729,Hong Kong,HK,22.29,114.16,80.19,88,98,5.01
543396,Koygorodok,RU,60.45,51.0,57.92,84,97,8.34
5588842,Chubbuck,US,42.92,-112.47,59.58,26,20,9.17
2180815,Tuatapere,NZ,-46.13,167.68,54.75,82,93,9.28
3883457,Lebu,CL,-37.62,-73.65,50.32,91,100,5.12
3418910,Upernavik,GL,72.79,-56.15,35.11,82,66,4.81
601734,Daşoguz,TM,41.84,59.97,64.4,45,99,6.93
5855927,Hilo,US,19.73,-155.09,78.96,66,90,6.93
5983607,Inuvik,CA,68.35,-133.72,42.8,93,90,4.7
2460954,Araouane,ML,18.9,-3.53,94.87,32,12,10.47
1734098,Keningau,MY,5.34,116.16,80.26,83,20,5.82
1257456,Sandūr,IN,15.1,76.55,73.65,88,53,4.56
2392087,Porto-Novo,BJ,6.5,2.6,78.8,88,40,12.75
1630639,Pringsewu,ID,-5.36,104.97,75.33,87,91,0.76
1795632,Shenjiamen,CN,29.96,122.3,76.8,82,28,1.48
544318,Kosa,RU,59.94,55.0,54.43,96,96,5.61
1259429,Valpoi,IN,15.53,74.14,78.8,100,75,3.36
2643044,Margate,GB,51.38,1.39,62.76,96,51,9.37
3526662,Izamal,MX,20.93,-89.02,87.89,62,75,12.75
5919850,Chapais,CA,49.78,-74.85,51.8,62,75,3.36
5545269,Price,US,39.6,-110.81,39.2,80,90,3.36
3904906,Santa Cruz de la Sierra,BO,-17.8,-63.17,75.2,53,50,4.7
499025,Samoded,RU,63.61,40.51,49.57,98,100,2.08
4021858,Guerrero Negro,MX,27.98,-114.06,83.86,50,0,15.17
1712961,Gigmoto,PH,13.78,124.39,83.75,78,100,5.82
2194098,Ahipara,NZ,-35.17,173.17,59.18,58,2,2.51
336745,Gewanē,ET,10.17,40.65,79.07,59,20,11.14
1489209,Troitskoye,RU,52.98,84.68,44.44,90,92,9.89
1273665,Dākor,IN,22.75,73.15,84.2,83,20,1.12
2269594,Cascais,PT,38.7,-9.42,68.31,29,82,1.99
1214026,Sabang,ID,5.89,95.32,82.38,75,98,12.95
3421765,Nanortalik,GL,60.14,-45.24,45.7,89,100,20.65
1268814,Joshīmath,IN,30.57,79.57,61.72,52,10,2.73
57000,Hobyo,SO,5.35,48.53,75.85,81,60,23.51
3461370,Imbituba,BR,-28.24,-48.67,66.2,100,75,6.93
5866063,Kenai,US,60.55,-151.26,56.46,76,1,14.99
5384339,Port Hueneme,US,34.15,-119.2,75.2,73,75,8.05
2137773,Vao,NC,-22.67,167.48,67.69,80,20,19.95
2449893,Tessalit,ML,20.2,1.01,89.46,29,43,12.88
5261790,Marathon,US,44.9,-89.77,49.06,71,90,5.82
3393692,Itarema,BR,-2.92,-39.92,77.77,80,0,14.38
1501000,Kyshtovka,RU,56.55,76.63,41.4,96,96,7.05
135423,Shahrud,IR,36.42,54.98,62.78,65,27,6.64
542374,Krasnogorsk,RU,55.82,37.32,50.0,87,40,11.18
935215,Saint-Philippe,RE,-21.36,55.77,64.6,88,40,6.93
2013727,Vanavara,RU,60.34,102.28,46.98,91,100,5.41
1791673,Weihai,CN,37.5,122.11,72.7,74,1,8.19
1628884,Sampit,ID,-2.53,112.95,77.99,88,79,1.79
3141332,Røros,NO,62.57,11.38,37.4,100,82,1.12
2028028,Aksha,RU,50.28,113.29,58.37,71,0,1.34
2512340,Pozoblanco,ES,38.38,-4.85,73.4,56,5,5.82
933077,Shakawe,BW,-18.37,21.85,59.38,30,0,7.02
1692781,President Roxas,PH,7.15,125.06,80.6,83,75,1.12
3353383,Rundu,NA,-17.93,19.77,59.2,32,0,6.87
3617723,Obregon,NI,11.96,-85.96,82.4,78,40,6.93
3860443,Comodoro Rivadavia,AR,-45.87,-67.5,55.4,24,47,19.46
538685,Kurmanayevka,RU,52.51,52.07,59.79,34,90,10.16
5231851,Sioux Falls,US,43.55,-96.7,45.7,65,90,9.17
1855342,Nishihara,JP,26.18,127.76,78.69,100,90,6.67
2033196,Zhangjiakou,CN,40.81,114.88,61.93,57,0,5.57
2236967,Soyo,AO,-6.13,12.37,72.88,88,86,6.51
1850523,Tateyama,JP,34.98,139.87,84.07,83,20,12.75
5903851,Blind River,CA,46.18,-82.96,52.97,62,90,6.93
3441665,Minas,UY,-34.38,-55.24,57.09,76,48,13.87
2123100,Myaundzha,RU,63.05,147.19,41.9,64,9,3.13
515879,Oktyabr'skiy,RU,54.48,53.47,56.75,61,73,6.38
2013442,Vershino-Darasunskiy,RU,52.35,115.52,58.71,68,0,1.3
3848950,La Rioja,AR,-29.41,-66.85,63.93,45,0,2.33
1235846,Matara,LK,5.95,80.54,78.91,87,100,10.47
3356213,Khorixas,NA,-20.37,14.97,62.11,30,0,2.77
4004293,Ixtapa,MX,20.7,-105.2,84.09,74,75,8.05
5924351,Clyde River,CA,70.47,-68.59,33.8,100,90,4.7
2079582,Alyangula,AU,-13.85,136.42,80.6,69,40,8.05
244878,Biltine,TD,14.53,20.92,82.27,64,3,3.31
2030065,Mandalgovi,MN,45.76,106.27,60.53,49,90,8.43
6078112,Moose Jaw,CA,50.4,-105.53,54.77,24,75,9.17
2396518,Port-Gentil,GA,-0.72,8.78,77.0,83,40,16.37
3924610,Achacachi,BO,-16.05,-68.68,45.66,72,51,1.81
3395458,Maragogi,BR,-9.01,-35.22,73.33,86,74,5.91
1489656,Teya,RU,60.38,92.63,39.94,90,24,1.3
4470244,Havelock,US,34.88,-76.9,75.0,96,100,8.46
5557293,Sitka,US,57.05,-135.33,60.8,82,90,1.77
2012593,Zeya,RU,53.75,127.27,60.15,64,71,5.7
287286,Ruwi,OM,23.6,58.55,84.2,54,0,3.36
4004616,Huejuquilla el Alto,MX,22.6,-103.87,72.9,67,81,6.96
1788852,Xining,CN,36.62,101.77,56.41,78,97,1.16
1657818,Champasak,LA,14.75,106.0,75.67,96,100,1.59
1489822,Tegul'det,RU,57.31,88.17,39.49,97,62,3.02
3448903,São João da Barra,BR,-21.64,-41.05,72.86,86,40,13.35
2177091,Ballarat,AU,-37.57,143.85,50.32,69,23,1.01
3984571,Santa Catarina de Tepehuanes,MX,25.35,-105.73,71.31,64,60,5.23
1503061,Kochki,RU,54.34,80.48,39.81,96,16,6.49
1337619,Ugoofaaru,MV,5.67,73.0,82.2,79,96,17.87
1258201,Repalle,IN,16.02,80.85,79.29,89,18,2.68
5731070,Hermiston,US,45.84,-119.29,76.37,12,1,10.29
2524379,Lipari,IT,38.47,14.95,76.33,72,14,1.99
3347719,Luena,AO,-11.78,19.92,58.1,34,0,4.43
332746,Korem,ET,12.51,39.52,56.79,74,22,2.57
6455340,Saint-Cloud,FR,48.85,2.22,64.26,88,75,0.94
3357114,Grootfontein,NA,-19.57,18.12,57.13,32,0,8.9
1488903,Turukhansk,RU,65.82,87.98,47.28,79,100,5.59
5850554,Makakilo City,US,21.35,-158.09,86.34,55,90,5.82
1502066,Krasnoshchekovo,RU,51.67,82.73,42.22,86,73,6.02
4845585,Westport,US,41.14,-73.36,72.21,83,0,6.69
3421193,Paamiut,GL,61.99,-49.67,45.45,78,100,22.84
2077895,Alice Springs,AU,-23.7,133.88,77.49,22,0,11.41
3877918,Ovalle,CL,-30.6,-71.2,55.92,62,78,2.42
933995,Souillac,MU,-20.52,57.52,71.6,83,75,18.34
3421719,Narsaq,GL,60.92,-46.05,40.05,87,100,18.7
5856516,‘Āhuimanu,US,21.44,-157.84,84.09,65,75,12.75
2400547,Gamba,GA,-2.65,10.0,74.7,86,70,8.93
2122389,Ossora,RU,59.24,163.07,50.22,90,100,31.43
6167817,Torbay,CA,47.67,-52.73,61.38,93,75,11.41
1504382,Kargasok,RU,59.06,80.86,40.37,98,74,6.04
2246451,Saint-Louis,SN,16.33,-15.0,86.0,74,75,4.7
2303611,Esim,GH,4.87,-2.24,76.12,89,86,9.42
3453014,Porangatu,BR,-13.44,-49.15,78.98,30,3,2.04
1510689,Baykit,RU,61.67,96.37,45.09,87,98,4.09
1259385,Port Blair,IN,11.67,92.75,81.91,79,97,3.67
3899695,Ancud,CL,-41.87,-73.82,45.0,91,41,9.17
2189343,Kaeo,NZ,-35.1,173.78,60.01,31,11,4.38
3451138,Rio Grande,BR,-32.03,-52.1,60.01,94,100,5.01
5118693,Glens Falls,US,43.31,-73.64,72.19,78,1,2.33
1799462,Shaoyang,CN,27.23,111.45,76.71,86,41,1.25
3870243,Taltal,CL,-25.4,-70.48,56.98,73,11,3.58
3468436,Cachoeira do Sul,BR,-30.04,-52.89,61.9,93,96,5.7
4513583,Hamilton,US,39.18,-84.53,80.49,58,1,4.7
3380290,Sinnamary,GF,5.38,-52.95,79.65,86,57,8.59
2012956,Yerbogachën,RU,61.28,108.01,47.01,88,75,8.3
3576994,Cockburn Town,TC,21.46,-71.14,83.1,80,57,14.41
1181611,Chaman,PK,30.92,66.45,63.16,26,0,2.73
535839,Leshukonskoye,RU,64.9,45.76,56.37,93,100,9.98
1529484,Kumul,CN,42.8,93.45,68.52,35,0,2.24
10722858,Forsytheganj,BY,52.63,29.73,57.88,70,95,14.74
5563839,Fortuna,US,40.6,-124.16,68.0,68,20,9.17
2212775,Sabha,LY,27.04,14.43,84.43,21,0,11.9
2174444,Bowen,AU,-20.02,148.23,71.6,78,40,21.92
2417831,Mamou,GN,10.5,-12.0,69.49,96,85,1.36
8010683,Porto Santo,PT,33.07,-16.34,71.6,83,20,11.41
2641519,Newtownards,GB,54.59,-5.69,60.89,88,93,11.41
2447513,Arlit,NE,18.74,7.39,95.58,16,13,8.41
701802,Markova,UA,48.68,24.41,51.69,79,57,4.29
3902377,La Santisima Trinidad,BO,-14.83,-64.9,82.76,34,94,3.09
4231997,Avera,US,33.19,-82.53,78.78,54,1,4.7
6166142,Thunder Bay,CA,48.4,-89.32,52.36,71,90,3.36
5955902,Fort Nelson,CA,58.81,-122.7,77.0,33,75,9.17
3466696,Catalão,BR,-18.17,-47.95,73.9,33,13,9.44
3427761,Tigre,AR,-34.43,-58.58,62.82,77,88,5.82
5354943,Half Moon Bay,US,37.46,-122.43,73.65,93,90,12.75
5972291,Havre-St-Pierre,CA,50.23,-63.6,51.8,76,1,18.34
2520645,Cabra,ES,37.47,-4.44,71.04,56,0,5.82
2126785,Belaya Gora,RU,68.53,146.42,49.75,66,99,8.16
1215502,Banda Aceh,ID,5.56,95.32,79.63,76,97,7.96
2065594,Mount Isa,AU,-20.73,139.5,78.8,39,0,17.22
5882953,Aklavik,CA,68.22,-135.01,42.8,93,90,4.7
6180550,Whitehorse,CA,60.72,-135.05,55.87,76,90,13.87
72181,Marzuq,YE,14.4,46.47,79.34,57,60,4.9
2185763,Okato,NZ,-39.2,173.88,52.43,77,100,10.0
1282898,Pokhara,NP,28.23,83.98,69.73,76,91,2.89
2450173,Taoudenni,ML,22.68,-3.98,97.07,20,0,9.69
2082539,Merauke,ID,-8.47,140.33,81.41,70,75,15.14
1314759,Lashio,MM,22.93,97.75,68.25,100,56,0.58
3406318,Barra do Corda,BR,-5.5,-45.25,80.22,42,39,2.8
2055868,Yantal',RU,56.85,105.25,49.21,82,100,1.05
1862505,Hirara,JP,24.8,125.28,82.08,94,75,3.36
2412408,Nioro,GM,13.35,-15.75,75.18,94,31,4.14
6125653,Roberval,CA,48.52,-72.23,53.6,76,90,5.82
2025256,Chumikan,RU,54.72,135.31,55.53,65,1,2.93
2138555,Poum,NC,-20.23,164.02,70.41,76,15,21.07
1635283,Metro,ID,-5.11,105.31,77.65,84,98,3.13
1267390,Kavaratti,IN,10.57,72.64,81.18,84,73,14.52
1804874,Kaihua,CN,23.37,104.28,65.95,91,97,2.35
4735729,Taylor,US,32.3,-99.83,84.02,48,20,21.92
1056899,Sambava,MG,-14.27,50.17,69.69,87,48,10.58
1234808,Monaragala,LK,6.87,81.35,75.97,81,100,8.03
3139597,Sistranda,NO,63.73,8.83,52.75,81,75,18.34
1688781,City of San Pedro,PH,14.35,121.02,84.61,74,75,1.12
6111867,Port Hawkesbury,CA,45.62,-61.35,69.06,88,1,6.93
3019766,La Baule-Escoublac,FR,47.29,-2.36,61.77,88,1,3.36
1794209,Simao,CN,22.79,100.97,66.72,95,97,0.92
1529626,Baijiantan,CN,45.63,85.18,64.2,38,0,3.13
2456917,Goundam,ML,16.41,-3.67,89.78,41,41,9.46
3163146,Andenes,NO,69.31,16.12,48.2,81,100,13.87
4269392,Chanute,US,37.68,-95.46,61.63,82,90,13.87
933759,Ghanzi,BW,-21.57,21.78,58.17,36,0,5.68
3924908,Pimenta Bueno,BR,-11.67,-61.19,82.72,22,7,1.14
1526041,Atasū,KZ,48.68,71.64,43.11,67,0,7.09
5150529,Cleveland,US,41.5,-81.7,79.09,54,75,9.17
1054329,Vangaindrano,MG,-23.35,47.6,66.42,93,44,4.52
107304,Buraidah,SA,26.33,43.98,78.8,27,0,3.36
60019,Eyl,SO,7.98,49.82,74.84,78,6,17.6
3160491,Botngård,NO,63.77,9.81,52.77,81,75,18.34
1722941,Bulata,PH,9.86,122.4,83.48,73,99,4.29
610864,Khani,GE,41.96,42.96,68.0,94,75,2.24
1492948,Saryg-Sep,RU,51.5,95.6,45.84,62,93,1.5
3456248,Nortelândia,BR,-14.45,-56.8,83.12,24,31,2.46
3105522,Bereda,ES,43.27,-7.54,55.99,100,1,3.0
2191562,Dunedin,NZ,-45.87,170.5,51.01,71,67,5.99
3408368,Acaraú,BR,-2.89,-40.12,77.61,80,0,14.83
2358382,Léo,BF,11.1,-2.1,71.1,97,72,3.51
2208332,Opotiki,NZ,-38.08,177.28,57.0,63,4,4.0
3671387,Puerto Nariño,CO,-3.77,-70.38,82.4,94,75,1.21
3386467,Terra Santa,BR,-2.1,-56.49,82.63,46,69,3.09
203717,Yangambi,CD,0.81,24.43,70.0,98,35,2.33
1326105,Falam,MM,22.92,93.68,61.11,100,100,2.37
3388456,São José da Coroa Grande,BR,-8.9,-35.15,73.89,85,74,6.4
1803567,Linfen,CN,36.09,111.52,75.76,43,72,5.95
6540127,Olbia,IT,40.92,9.49,69.8,94,20,1.12
1737185,Kapit,MY,2.02,112.93,76.75,91,73,1.05
1106643,Quatre Cocos,MU,-20.21,57.76,70.27,94,75,14.99
3698359,Chicama,PE,-7.84,-79.15,62.13,81,38,8.14
2063056,Port Augusta,AU,-32.5,137.77,59.29,76,100,13.87
2186239,New Plymouth,NZ,-39.07,174.08,50.0,77,98,10.0
3429594,Reconquista,AR,-29.15,-59.65,59.43,92,7,8.08
4142290,Dover,US,39.16,-75.52,74.41,83,1,4.7
118743,Rasht,IR,37.28,49.58,69.96,64,0,2.71
1045114,Inhambane,MZ,-23.86,35.38,67.24,86,0,6.55
760680,Radzyń Podlaski,PL,51.78,22.62,57.52,87,28,6.93
1714733,Dingle,PH,11.0,122.67,82.24,79,91,3.53
2630299,Hofn,IS,64.25,-15.21,43.7,61,87,10.29
1151528,Pa Sang,TH,18.53,98.94,73.2,94,75,5.82
4560349,Philadelphia,US,39.95,-75.16,77.72,54,1,4.7
2126710,Beringovskiy,RU,63.05,179.32,49.55,60,87,4.38
4969398,Lewiston,US,44.1,-70.21,66.27,83,40,5.82
1040938,Manjacaze,MZ,-24.71,33.88,62.28,96,0,2.68
408689,Lárdos,GR,36.09,28.02,80.8,61,0,10.29
2121373,Seymchan,RU,62.88,152.43,46.49,55,5,11.97
1513990,Gazli,UZ,40.13,63.45,61.7,29,45,13.35
1992517,Baoning,CN,25.34,110.03,77.0,94,40,0.76
3401845,Conceição do Araguaia,BR,-8.26,-49.26,82.98,28,29,1.45
3930817,Quilmaná,PE,-12.95,-76.38,61.79,73,13,3.62
2018735,Nyurba,RU,63.28,118.33,46.9,73,0,6.11
5830062,Laramie,US,41.31,-105.59,25.95,73,90,17.22
6354897,Rivière-du-Loup,CA,47.83,-69.53,57.25,59,100,3.31
3939761,Hualmay,PE,-11.1,-77.61,61.45,82,38,11.45
2644204,Livingston,GB,55.9,-3.52,61.56,88,75,11.41
580850,Arsk,RU,56.09,49.88,66.2,39,100,13.42
2963902,Granard,IE,53.77,-7.5,61.0,94,100,11.41
2636790,Stornoway,GB,58.21,-6.39,52.3,93,75,9.17
3137469,Sørland,NO,67.67,12.69,51.04,74,100,34.83
3450083,Santa Maria,BR,-29.68,-53.81,64.4,93,75,9.17
1799384,Ninghai,CN,29.29,121.42,73.11,83,16,2.24
2137748,Voh,NC,-20.97,164.7,74.5,61,35,13.65
3388847,São Félix do Xingu,BR,-6.64,-51.99,81.28,31,74,2.04
2037375,Fujin,CN,47.26,132.03,62.11,97,100,7.23
3911925,La Paz,BO,-16.5,-68.15,42.8,70,90,6.93
2093691,Kokoda,PG,-8.88,147.74,76.86,72,96,0.63
4575352,Columbia,US,34.0,-81.03,80.74,51,1,3.36
1223738,Weligama,LK,5.97,80.42,79.11,87,100,10.49
610298,Beyneu,KZ,45.32,55.2,57.67,36,0,0.58
1280037,Shache,CN,38.42,77.24,61.52,32,24,4.61
1490140,Tara,RU,56.89,74.37,40.24,96,53,5.77
1685422,Sulangan,PH,11.14,123.72,83.79,75,100,6.62
1738050,Marabu,MY,4.41,114.01,77.0,100,40,3.36
3981391,Tomatlán,MX,19.93,-105.25,81.32,80,86,4.09
7117100,Vila,PT,42.03,-8.16,60.01,64,47,1.99
1214488,Meulaboh,ID,4.14,96.13,75.24,87,96,2.73
2264557,Ponta do Sol,PT,32.67,-17.1,73.4,78,20,3.36
3174856,Lerici,IT,44.08,9.91,73.42,67,34,7.47
1264976,Leh,IN,34.17,77.58,49.73,43,0,3.78
3407882,Altamira,BR,-3.2,-52.21,80.73,45,43,1.97
2980080,Saint-François,FR,46.42,3.91,51.89,81,0,2.53
5847411,Kahului,US,20.89,-156.47,83.68,43,40,21.92
2446796,Bilma,NE,18.69,12.92,97.97,20,58,6.06
974719,Molteno,ZA,-31.4,26.36,55.81,37,0,4.21
2963295,Killybegs,IE,54.63,-8.45,52.0,97,97,1.01
5870133,Nome,US,64.5,-165.41,51.01,66,90,4.7
155263,Mahonda,TZ,-6.45,39.47,75.67,78,1,11.65
1705276,Luklukan,PH,14.33,122.71,83.28,82,100,8.86
6182212,Williams Lake,CA,52.14,-122.14,71.6,35,20,9.17
286621,Salalah,OM,17.02,54.09,78.8,83,75,1.12
2013923,Ust'-Kut,RU,56.79,105.77,50.32,81,100,1.99
3924895,Plácido de Castro,BR,-10.34,-67.19,84.42,29,62,3.02
3038230,Alençon,FR,48.43,0.08,64.4,77,2,3.15
3395981,Maceió,BR,-9.67,-35.74,71.6,88,20,5.82
1563281,Tuy Hoa,VN,13.08,109.3,80.89,79,100,3.91
2303258,Boma,GH,7.08,-2.17,71.55,97,15,3.58
777019,Vardø,NO,70.37,31.11,51.48,82,83,13.91
1634614,Nabire,ID,-3.37,135.48,84.25,72,26,1.52
5666176,Miles City,US,46.41,-105.84,50.0,37,1,3.36
101312,Turaif,SA,31.67,38.66,82.4,18,34,3.36
687726,Zaozyornoye,UA,45.16,33.28,68.7,56,3,16.42
494884,Shenkursk,RU,62.11,42.9,52.3,97,100,2.51
1487332,Verkhnyaya Inta,RU,65.98,60.31,54.36,95,100,4.81
1513491,Yangi Marg`ilon,UZ,40.43,71.72,60.8,55,0,2.24
1337607,Kudahuvadhoo,MV,2.67,72.89,81.9,78,87,13.98
